Ticker,Test_Samples,HistMean_MSE_3M,HistMean_DirAcc_3M,HistMean_MSE_1Y,HistMean_DirAcc_1Y,MA_MSE_3M,MA_DirAcc_3M,MA_MSE_1Y,MA_DirAcc_1Y,LR_MSE_3M,LR_DirAcc_3M,LR_MSE_1Y,LR_DirAcc_1Y,RF_MSE_3M,RF_DirAcc_3M,RF_MSE_1Y,RF_DirAcc_1Y,SimpleLSTM_MSE_3M,SimpleLSTM_DirAcc_3M,SimpleLSTM_MSE_1Y,SimpleLSTM_DirAcc_1Y,Hybrid_MSE_3M,Hybrid_DirAcc_3M,Hybrid_MSE_1Y,Hybrid_DirAcc_1Y
RELIANCE,890,0.03324372004368979,59.43820224719101,0.06916537731274268,82.92134831460675,0.048960650943727826,45.95505617977528,0.11413727799716715,42.921348314606746,0.07527213672759138,41.79775280898876,0.7470459363641564,20.0,0.055931463427990394,43.70786516853933,0.08023468676890863,67.97752808988764,0.03983015567064285,53.5796766743649,0.06864301860332489,82.44803695150115,0.009309920482337475,80.71593533487298,0.009030099026858807,85.68129330254041
TCS,890,0.012305245282820494,61.23595505617978,0.06987863243694724,75.73033707865169,0.01891362934857892,51.91011235955057,0.10029745690669976,54.26966292134831,0.011762375330134254,61.12359550561798,0.13243456135823023,51.79775280898876,0.015953966013178673,51.348314606741575,0.10503679508304233,35.61797752808989,0.013728991150856018,53.92609699769053,0.09158792346715927,75.635103926097,0.005427544470876455,75.05773672055427,0.006726404651999474,94.80369515011547
HDFCBANK,890,0.017887123406580573,62.92134831460674,0.058603687319457295,70.11235955056179,0.028732648316716295,50.2247191011236,0.06695948369937824,51.348314606741575,0.022757702745893442,53.37078651685393,0.05521506335131474,63.258426966292134,0.015894775242426877,62.47191011235955,0.0914610549140361,41.46067415730337,0.01919924095273018,63.04849884526559,0.05839713290333748,72.05542725173211,0.002871051663532853,85.91224018475751,0.0031836775597184896,89.26096997690532
INFY,890,0.023920511103654743,65.28089887640449,0.1973783435400629,62.47191011235955,0.03705966982489829,53.59550561797752,0.25745355340569587,51.460674157303366,0.035745163592506304,43.37078651685393,0.437599128463724,41.91011235955056,0.028674136519484906,48.764044943820224,0.25351069463136905,52.13483146067416,0.024631239473819733,64.78060046189377,0.21521736681461334,61.54734411085451,0.00393714290112257,89.72286374133948,0.028134431689977646,95.03464203233256
ICICIBANK,890,0.03075971809605891,70.78651685393258,0.10608794056613394,84.26966292134831,0.051407918985146975,52.359550561797754,0.1680819031059036,56.17977528089888,0.08018082952013762,35.50561797752809,0.7170452406790188,21.235955056179776,0.03110680180529731,70.89887640449439,0.1656218004400434,39.8876404494382,0.03273840621113777,71.0161662817552,0.11246397346258163,86.60508083140877,0.007001515477895737,85.91224018475751,0.004656283650547266,98.96073903002309
HINDUNILVR,890,0.009665226971984955,59.55056179775281,0.036179199278994885,74.15730337078652,0.016799071717460735,41.12359550561798,0.028616105153122347,40.2247191011236,0.00992837149116272,68.76404494382022,0.06212801165492226,71.23595505617978,0.012927577539216703,42.58426966292135,0.017991939785490182,74.15730337078652,0.009641410782933235,58.429561200923786,0.015538990497589111,73.44110854503464,0.00260547804646194,82.90993071593533,0.004479295574128628,88.10623556581986
ITC,890,0.02015597185750185,64.38202247191012,0.10286596139812686,82.58426966292134,0.034238096121217754,51.68539325842697,0.19052555797541443,58.651685393258425,0.023163036099711144,48.20224719101124,0.2316836189548306,46.62921348314607,0.038040104798714856,47.41573033707866,0.21800228865105556,56.29213483146067,0.02093217708170414,66.16628175519631,0.18887947499752045,44.68822170900693,0.003808164270594716,88.56812933025404,0.014401455409824848,99.88452655889145
SBIN,890,0.05005827626942507,67.97752808988764,0.3082161867230221,81.01123595505618,0.07801530686197931,51.91011235955057,0.4348710008097002,60.22471910112359,0.08049827046155021,49.325842696629216,0.7991322626762115,38.764044943820224,0.08080112049179305,46.17977528089888,0.5010430451167646,37.19101123595506,0.0528143085539341,52.078521939953816,0.30658599734306335,83.25635103926096,0.005541938357055187,90.64665127020785,0.008056649006903172,98.15242494226328
BHARTIARTL,890,0.0240688739316649,63.93258426966292,0.03950583961125527,93.82022471910112,0.037752049500422984,50.2247191011236,0.08245422658937508,54.9438202247191,0.14489930144243987,36.17977528089887,1.904838322705642,6.292134831460674,0.09448712922086333,35.50561797752809,0.3672699078146796,6.179775280898876,0.027454590424895287,63.972286374133944,0.0429721400141716,93.64896073903002,0.0036289903800934553,86.14318706697459,0.008002826943993568,99.07621247113164
BAJFINANCE,890,0.08047083168702956,59.325842696629216,0.39977069924092895,70.2247191011236,0.11479266857940622,54.26966292134831,0.3504806007668981,49.8876404494382,0.15824422259601084,47.752808988764045,0.31923077106954095,63.033707865168545,0.07218958151994326,56.62921348314607,0.3842409327227061,37.07865168539326,0.07301785796880722,58.429561200923786,0.3059103488922119,72.17090069284065,0.040587469935417175,60.046189376443415,0.0686921700835228,57.159353348729795
KOTAKBANK,890,0.02709360380170081,53.37078651685393,0.1296700207351655,54.9438202247191,0.03620132084310866,47.30337078651685,0.05129454004084374,48.426966292134836,0.03747597621036356,49.10112359550562,0.18609983255063356,51.91011235955057,0.0273114583944666,52.58426966292134,0.027574307400472307,58.20224719101124,0.029025563970208168,52.19399538106235,0.031861476600170135,56.46651270207852,0.007943551987409592,72.74826789838336,0.006408914923667908,80.4849884526559
LT,890,0.032390943749406494,63.258426966292134,0.12895190467933915,86.29213483146067,0.04695200212891715,55.0561797752809,0.2743143529261664,61.46067415730337,0.06704339252006673,46.29213483146067,1.0096249325909756,26.40449438202247,0.04144718012407647,41.46067415730337,0.3839562461499797,33.59550561797753,0.033616743981838226,54.27251732101617,0.16317197680473328,88.68360277136259,0.005332401487976313,92.26327944572749,0.015262619592249393,97.34411085450347
HCLTECH,890,0.022786522974821363,66.51685393258427,0.10709990950540955,82.47191011235955,0.033604519733829885,55.842696629213485,0.18484813565789646,51.348314606741575,0.03857967907164683,45.056179775280896,0.4463082900488128,33.93258426966292,0.03718944865896167,43.258426966292134,0.22482043503804983,55.28089887640449,0.025680212303996086,68.85813148788927,0.20672713220119476,82.00692041522491,0.008588156662881374,76.35524798154556,0.012124741449952126,94.34832756632065
AXISBANK,890,0.039052246954928704,62.69662921348315,0.1308082816758534,69.7752808988764,0.06396243826803616,46.62921348314607,0.19935145110307306,54.157303370786515,0.036759659042916046,56.51685393258427,0.13968462249910102,53.82022471910113,0.030913590021942983,74.15730337078652,0.22958599380302233,61.68539325842697,0.043156545609235764,28.868360277136258,0.12638574838638306,71.70900692840647,0.008532064035534859,88.10623556581986,0.012941249646246433,91.22401847575058
ASIANPAINT,890,0.01808154879036961,59.55056179775281,0.08391199049399159,75.1685393258427,0.03135053331302522,48.31460674157304,0.1068555543576323,51.79775280898876,0.03886127792241034,50.112359550561806,0.2256323537561458,44.38202247191011,0.03420829505389511,49.43820224719101,0.0717228200455329,75.1685393258427,0.020663263276219368,30.94688221709007,0.08699071407318115,74.48036951501155,0.004016551189124584,91.10854503464203,0.003509748261421919,93.76443418013857
MARUTI,890,0.020788163757826775,61.79775280898876,0.0325668287850484,89.66292134831461,0.03451315678949844,49.325842696629216,0.03350847578893032,49.7752808988764,0.020555037607818797,61.23595505617978,0.026950801519395537,66.51685393258427,0.018191094770156166,60.0,0.07524707665969094,34.71910112359551,0.018886299803853035,60.969976905311775,0.012710509821772575,91.33949191685913,0.007878870703279972,83.94919168591224,0.003592532128095627,92.72517321016166
SUNPHARMA,890,0.010281552721897222,76.51685393258427,0.03819237175592863,100.0,0.02101185163790619,47.86516853932584,0.1402086240845713,56.74157303370787,0.014899260740573367,54.49438202247191,0.12145462584270388,55.61797752808989,0.027569166313996793,44.71910112359551,0.19321286744672092,25.056179775280903,0.013873016461730003,77.13625866050808,0.08894844353199005,100.0,0.002943336497992277,86.48960739030022,0.009940745308995247,100.0
TITAN,890,0.02845731132157102,65.50561797752809,0.10120153312488642,88.53932584269663,0.04837919074713197,52.13483146067416,0.16814103651103052,54.71910112359551,0.046256141275413165,47.97752808988764,0.7352763669466226,26.741573033707866,0.048541474752468936,47.52808988764045,0.29479092847105104,45.50561797752809,0.03207320347428322,66.16628175519631,0.09979687631130219,90.99307159353349,0.011496334336698055,86.02771362586606,0.015447177924215794,93.64896073903002
ULTRACEMCO,890,0.019923511260572683,66.40449438202248,0.12572157641191944,68.65168539325842,0.030507350466608272,57.528089887640455,0.19988072841662727,52.58426966292134,0.03867769485553286,44.157303370786515,0.34538555698976897,46.17977528089888,0.04249570521161709,46.96629213483146,0.23953397804935095,45.50561797752809,0.020269526168704033,68.24480369515011,0.1580876260995865,70.55427251732101,0.003972915932536125,90.06928406466513,0.024112531915307045,92.95612009237875
BAJAJFINSV,890,0.07441225814726948,59.325842696629216,0.4054956194949795,55.50561797752809,0.13138709680328012,54.382022471910105,0.633307104117756,45.84269662921348,0.08487124079621365,58.98876404494382,0.4237229023207896,56.17977528089888,0.16647718230024855,49.325842696629216,1.008451336185578,51.348314606741575,0.07414785772562027,59.58429561200924,0.6004712581634521,42.956120092378754,0.012025687843561172,93.41801385681293,0.041135646402835846,87.87528868360278
WIPRO,890,0.038848514041356884,50.0,0.4015659054893292,60.561797752808985,0.05243566917629282,63.370786516853926,0.507183011599651,52.359550561797754,0.06482137569631381,59.21348314606741,0.944977310498066,48.08988764044943,0.06388623260190159,33.59550561797753,0.5362980195563787,59.88764044943821,0.04197243973612785,54.618937644341806,0.4561915099620819,61.43187066974596,0.005351238884031773,90.76212471131639,0.016431381925940514,94.22632794457274
ONGC,890,0.04200552875527169,62.47191011235955,0.2398041079144167,73.37078651685394,0.06860059526043055,56.067415730337075,0.33883479697965296,51.68539325842697,0.0395733600213925,53.82022471910113,0.21792693219207804,57.078651685393254,0.03772012128927808,58.20224719101124,0.20591732248259514,58.31460674157304,0.042761243879795074,64.20323325635104,0.2598820924758911,77.48267898383372,0.004620261490345001,95.49653579676675,0.0253190528601408,93.87990762124711
NTPC,890,0.013937339843312664,64.9438202247191,0.13683055648862072,81.01123595505618,0.024943426052308978,49.10112359550562,0.21370892355300572,57.528089887640455,0.025459202569918068,41.91011235955056,0.37472476800425913,44.26966292134831,0.05151490982489384,44.71910112359551,0.2713946739436446,34.60674157303371,0.013841207139194012,66.74364896073904,0.15093713998794556,83.25635103926096,0.0026599718257784843,92.37875288683603,0.005638633389025927,99.65357967667437
JSWSTEEL,890,0.06959244847059327,63.146067415730336,0.7747760744551891,84.26966292134831,0.09544934872853271,58.876404494382015,0.8075315944702682,60.22471910112359,0.15292183929046987,52.47191011235955,3.3113940846444105,22.808988764044944,0.13187852409791057,50.56179775280899,1.0091962348479717,40.1123595505618,0.06913549453020096,64.8960739030023,0.9597157835960388,86.60508083140877,0.008651386946439743,90.76212471131639,0.031632017344236374,93.53348729792148
POWERGRID,753,0.011040226352521519,76.75962815405046,0.09619055015039762,100.0,0.017657361847339816,50.199203187250994,0.1560670214903455,55.112881806108895,0.017301513280532303,33.86454183266932,0.22879560298062643,16.99867197875166,0.03293358171145703,33.46613545816733,0.2021853589615742,20.98273572377158,0.013270687311887741,39.36899862825789,0.09051744639873505,100.0,0.002284621587023139,90.39780521262003,0.0033008786849677563,100.0
M&M,890,0.049053218861553144,57.528089887640455,0.11381820765571503,93.48314606741573,0.06876634847819182,51.460674157303366,0.20372397320606575,57.30337078651685,0.060319522477426585,47.752808988764045,0.49238139391949903,35.842696629213485,0.07481093069167706,44.60674157303371,0.377049707125796,41.34831460674157,0.05240582674741745,58.198614318706696,0.2017752081155777,95.84295612009238,0.006944731809198856,82.67898383371825,0.030382398515939713,95.72748267898383
ADANIENT,890,0.21504159826862315,81.34831460674158,7.860176758330894,80.33707865168539,0.2617240056390212,66.62921348314606,7.289898965579831,63.82022471910113,30.960528085290782,18.764044943820224,658.7529042060504,19.662921348314608,0.4147533426439648,26.06741573033708,8.854440808164254,79.66292134831461,0.24117936193943024,82.10161662817552,10.06554126739502,55.54272517321016,0.05931832268834114,88.56812933025404,0.2892293334007263,92.95612009237875
ADANIPORTS,746,0.054525756884284904,62.86863270777479,0.38846326183527446,74.93297587131367,0.07218415135420181,50.134048257372655,0.4640517904225326,50.134048257372655,0.07839493404747479,43.16353887399464,0.8289124706688639,38.8739946380697,0.06881461003771752,50.80428954423593,0.5666461836086789,37.533512064343164,0.07717974483966827,35.041551246537395,0.4166710674762726,74.09972299168976,0.009416047483682632,86.8421052631579,0.046531762927770615,89.05817174515236
COALINDIA,601,0.02571613439918929,26.455906821963392,0.2804994462720835,0.0,0.031983304757187664,44.09317803660566,0.27707521446061834,54.24292845257903,0.023213747802950366,61.89683860232945,0.2739075415918335,60.56572379367721,0.04252941985476152,37.437603993344425,0.26269636874582625,51.08153078202995,0.027125323191285133,41.76776429809358,0.303598552942276,20.623916811091856,0.004603102803230286,81.45580589254766,0.011214847676455975,100.0
TATASTEEL,890,0.085451075891351,65.0561797752809,1.2253888273646285,73.25842696629213,0.1265798527212231,56.17977528089888,1.2474057540590038,56.96629213483146,0.2869197469029192,60.89887640449439,4.377530219593068,60.1123595505618,0.10821647820185999,54.157303370786515,1.401508502160955,53.59550561797752,0.0892791599035263,66.85912240184757,1.2501158714294434,75.28868360277137,0.01191182155162096,92.60969976905312,0.052957188338041306,92.49422632794457
HINDALCO,890,0.06796052482395565,69.88764044943821,0.6460920076967843,70.0,0.10831735237140713,53.25842696629214,0.7158008807532358,58.08988764044943,0.21194452976851097,48.426966292134836,3.807497393454197,47.30337078651685,0.09134708941540877,40.89887640449438,0.8022132614504568,42.921348314606746,0.07606091350317001,45.49653579676674,0.682637631893158,71.93995381062356,0.009987280704081059,89.26096997690532,0.01266314648091793,91.68591224018475
SBILIFE,261,0.011681135848855367,41.7624521072797,0.013834012787409549,88.12260536398468,0.02027809259388088,45.21072796934866,0.008985026187051744,45.593869731800766,0.009449531017305165,67.43295019157088,0.008337731797250192,71.64750957854406,0.018355819794207466,52.87356321839081,0.0055981338166484935,85.82375478927203,0.014270983636379242,54.008438818565395,0.023401496931910515,89.0295358649789,0.0024509388022124767,81.85654008438819,0.002990245120599866,89.0295358649789
BAJAJ-AUTO,890,0.018239908094201472,62.69662921348315,0.06649845074855604,83.82022471910112,0.029849298275016988,50.674157303370784,0.10402938622650483,47.97752808988764,0.025505326291289033,47.41573033707866,0.4487119364353027,22.02247191011236,0.032399632172665234,47.07865168539326,0.18248362456810036,27.977528089887638,0.021502941846847534,61.77829099307159,0.06411880254745483,83.37182448036951,0.0060646263882517815,86.48960739030022,0.013858966529369354,87.52886836027713
GRASIM,890,0.04096519842993625,65.3932584269663,0.4052766527641057,82.02247191011236,0.05509527456289709,61.79775280898876,0.4277445250579153,58.20224719101124,0.057929359782859555,52.80898876404494,0.7659487732459302,42.69662921348314,0.050847921013241267,50.56179775280899,0.5384288840488595,44.9438202247191,0.046562083065509796,47.57505773672055,0.42308929562568665,84.29561200923787,0.006400782614946365,86.72055427251732,0.01638331636786461,82.7944572748268
DIVISLAB,890,0.02445944035024313,61.01123595505618,0.23060483777193014,66.17977528089888,0.040878161666882254,52.80898876404494,0.3399574104747196,54.606741573033716,0.11577902736703842,40.337078651685395,1.6445168109112285,34.71910112359551,0.03552120634277841,42.02247191011236,0.23043684300774794,65.84269662921348,0.021283220499753952,59.930715935334874,0.2904702425003052,65.24249422632793,0.010338704101741314,89.95381062355659,0.030558407306671143,89.14549653579677
BRITANNIA,890,0.01460962343607546,58.98876404494382,0.05565024980664009,82.80898876404494,0.023815622108605574,45.95505617977528,0.06415798542583502,43.48314606741573,0.012938013064418767,56.51685393258427,0.041417526170060434,82.35955056179776,0.026192520495236415,51.23595505617977,0.10967233237624784,28.20224719101124,0.013489378616213799,58.08314087759815,0.04055837169289589,82.3325635103926,0.009980801492929459,63.279445727482674,0.008949165232479572,79.56120092378754
CIPLA,890,0.02419926951376226,62.92134831460674,0.09326238603969428,90.56179775280899,0.03955963730807389,48.53932584269663,0.15040411022666655,49.66292134831461,0.03873127310096026,39.438202247191015,0.33510504901979676,28.764044943820227,0.04263253089168621,41.34831460674157,0.18553041322126704,34.49438202247191,0.02886176109313965,38.106235565819865,0.13447751104831696,90.30023094688222,0.005478209350258112,86.83602771362587,0.010202701203525066,95.26558891454965
TECHM,808,0.0450082982598967,65.0990099009901,0.21144742155587617,70.66831683168317,0.06748893254879114,54.70297029702971,0.32556719999404493,51.85643564356436,0.12389944809376664,45.915841584158414,1.1406409454404685,35.396039603960396,0.07248134884986902,43.06930693069307,0.46291397669665385,34.777227722772274,0.047169510275125504,64.03061224489795,0.29284822940826416,72.70408163265306,0.004464759491384029,88.9030612244898,0.020968563854694366,96.93877551020408
NESTLEIND,890,0.008735435555575934,64.38202247191012,0.019634259786938155,91.34831460674158,0.016021032289015722,49.66292134831461,0.035530819988366,51.23595505617977,0.018677053074811063,39.438202247191015,0.0745488029673467,58.98876404494382,0.012620158777004484,59.21348314606741,0.1401212782169668,91.34831460674158,0.010518851689994335,63.39491916859122,0.03321036323904991,39.95381062355658,0.0029956658836454153,84.75750577367207,0.006868097931146622,91.10854503464203
APOLLOHOSP,890,0.03641275558161998,70.0,0.42230525290673304,83.14606741573034,0.05812729515627493,54.26966292134831,0.4449523504009418,58.876404494382015,0.11362747737463572,44.9438202247191,0.8399903778942447,42.80898876404494,0.05367806236068407,37.97752808988764,0.6354794772146384,22.47191011235955,0.037887509912252426,69.16859122401847,0.5446938872337341,82.7944572748268,0.009154426865279675,91.33949191685913,0.02203715406358242,95.49653579676675
HEROMOTOCO,890,0.0240569298533454,44.71910112359551,0.055909880558823406,70.78651685393258,0.03770306952630805,44.49438202247191,0.09897404851954685,44.49438202247191,0.022123743317090556,61.23595505617978,0.05692108629919328,67.97752808988764,0.021703698519863895,46.06741573033708,0.052711934555749754,53.59550561797752,0.024379843845963478,43.418013856812934,0.06266826391220093,70.32332563510393,0.003980048932135105,81.63972286374134,0.00824134610593319,92.8406466512702
INDUSINDBK,890,0.08132806930527864,58.539325842696634,0.31057878004650086,65.3932584269663,0.11122662444977374,49.550561797752806,0.41072432710553497,53.70786516853933,0.10266733291228287,44.71910112359551,1.2013938211351096,58.651685393258425,0.07665578464987731,57.865168539325836,0.2698948074624564,70.4494382022472,0.08080977201461792,59.468822170900694,0.30942589044570923,65.47344110854503,0.04629772529006004,76.44341801385681,0.051477786153554916,93.18706697459585
EICHERMOT,890,0.037667088390870955,59.7752808988764,0.12698507856487656,84.26966292134831,0.056229870347768815,50.89887640449439,0.09605826493105128,46.17977528089888,0.03659125399677522,60.22471910112359,0.09369280679985162,61.348314606741575,0.02539983479802828,60.1123595505618,0.10784230423664376,49.66292134831461,0.051203057169914246,39.37644341801386,0.048036932945251465,84.8729792147806,0.01012606080621481,78.63741339491916,0.015222489833831787,84.8729792147806
DRREDDY,890,0.014603475145740685,63.258426966292134,0.0994046170360994,62.92134831460674,0.025721505317876057,45.056179775280896,0.16124879883192209,52.58426966292134,0.02368239799639247,46.96629213483146,0.2372828512604348,52.24719101123596,0.08751373446474368,41.46067415730337,0.18130003471591322,53.25842696629214,0.01499049924314022,68.82217090069284,0.0963001474738121,61.89376443418014,0.00844157487154007,79.44572748267899,0.01666404865682125,88.56812933025404
TATACONSUM,890,0.026739168027580723,66.17977528089888,0.18268481105773043,85.61797752808988,0.03911864280433713,51.79775280898876,0.2237258153097158,52.58426966292134,0.06668143482332194,39.8876404494382,0.4085334261557011,34.60674157303371,0.0584544587079216,34.71910112359551,0.5880616469191764,16.96629213483146,0.02879415825009346,65.47344110854503,0.22615498304367065,85.21939953810623,0.005387177225202322,90.64665127020785,0.0050006466917693615,92.8406466512702
BPCL,890,0.03113267332206109,52.92134831460674,0.07367585847131267,58.42696629213483,0.05222892511311541,46.741573033707866,0.10019673968377121,47.30337078651685,0.029197485475988924,60.1123595505618,0.047455144137668964,62.92134831460674,0.032855422262739076,57.640449438202246,0.08705386628445275,55.50561797752809,0.026977285742759705,64.43418013856814,0.05975367873907089,57.27482678983834,0.0066969916224479675,88.91454965357968,0.009860155172646046,96.88221709006929
HDFCLIFE,255,0.011589746888253212,36.470588235294116,0.017021075897636694,63.52941176470588,0.017064622747065508,43.92156862745098,0.03016968818043857,51.37254901960784,0.00868745233261176,53.72549019607843,0.026291222095450404,60.3921568627451,0.01688515735961994,42.745098039215684,0.040718207515045034,68.62745098039215,0.007191263604909182,65.36796536796537,0.013901759870350361,70.12987012987013,0.004225354641675949,76.62337662337663,0.0026525408029556274,93.5064935064935
UPL,890,0.03805423642443657,54.606741573033716,0.15976961748378615,45.50561797752809,0.06401431116802225,43.258426966292134,0.23657047920636137,45.84269662921348,0.03783929386679395,47.640449438202246,0.10324152972588689,67.86516853932584,0.045608162385483035,57.528089887640455,0.1539774127942354,76.29213483146067,0.041908036917448044,54.734411085450354,0.16427280008792877,46.76674364896074,0.007970123551785946,80.0230946882217,0.010626541450619698,91.68591224018475
LTIM,320,0.06419394823745439,39.6875,0.44684303822924587,54.6875,0.048738255165264574,40.9375,0.1408561189199462,52.1875,0.13685240052270314,39.6875,0.1058328086047656,70.0,0.18987752541838257,39.6875,0.048439879466263144,80.9375,0.043895453214645386,34.68013468013468,0.06859736144542694,41.41414141414141,0.018648015335202217,84.51178451178451,0.011028819717466831,98.98989898989899
